[18:39:38:063] Created By AutoOptionsArbitrage
[18:39:38:067] PushClient[20160316]
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:623] P:Send:20025
[18:39:42:624] P:Send:20025
[18:39:42:624] P:Send:20025
[18:39:42:624] P:Send:20025
[18:39:42:624] P:Send:20025
[18:39:42:624] P:Send:20025
[18:39:42:624] P:Send:20025
[18:39:42:624] P:Send:20025
[18:39:42:624] P:Send:20025
[18:39:42:624] P:Send:20025
[18:39:42:624] P:Send:20025
[18:39:42:624] P:Send:20025
[18:39:42:624] P:Send:20025
[18:39:42:626] P:Send:20025
[18:39:42:626] P:Send:20025
[18:39:42:626] P:Send:20025
[18:39:42:626] P:Send:20025
[18:39:42:626] P:Send:20025
[18:39:42:626] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:627] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:628] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:629] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:631] P:Send:20025
[18:39:42:632] P:Send:20025
[18:39:42:632] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:633] P:Send:20025
[18:39:42:634] P:Send:20025
[18:39:42:634] P:Send:20025
[18:39:42:634] P:Send:20025
[18:39:42:634] P:Send:20025
[18:39:42:634] P:Send:20025
[18:39:42:634] P:Send:20025
[18:39:42:634] P:Send:20025
[18:39:42:634] P:Send:20025
[18:39:42:634] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:635] P:Send:20025
[18:39:42:636] P:Send:20025
[18:39:42:636] P:Send:20025
[18:39:42:636] P:Send:20025
[18:39:42:636] P:Send:20025
[18:39:42:636] P:Send:20025
[18:39:42:636] P:Send:20025
[18:39:42:636] P:Send:20025
[18:39:42:636] P:Send:20025
[18:39:42:636] P:Send:20025
[18:39:42:636] P:Send:20025
[18:39:42:636] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:639] P:Send:20025
[18:39:42:640] P:Send:20025
[18:39:42:640] P:Send:20025
[18:39:42:640] P:Send:20025
[18:39:42:641] P:Send:20025
[18:39:42:641] P:Send:20025
[18:39:42:641] P:Send:20025
[18:39:42:641] P:Send:20025
[18:39:42:641] P:Send:20025
[18:39:42:641] P:Send:20025
[18:39:42:641] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:642] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:643] P:Send:20025
[18:39:42:644] P:Send:20025
[18:39:42:644] P:Send:20025
[18:39:42:644] P:Send:20025
[18:39:42:644] P:Send:20025
[18:39:42:644] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:646] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:647] P:Send:20025
[18:39:42:648] P:Send:20025
[18:39:42:648] P:Send:20025
[18:39:42:648] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:649] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:653] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:654] P:Send:20025
[18:39:42:655] P:Send:20025
[18:39:42:655] P:Send:20025
[18:39:42:655] P:Send:20025
[18:39:42:655] P:Send:20025
[18:39:42:655] P:Send:20025
[18:39:42:655] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:656] P:Send:20025
[18:39:42:657] P:Send:20025
[18:39:42:657] P:Send:20025
[18:39:42:659] P:Send:20025
[18:39:42:659] P:Send:20025
[18:39:42:659] P:Send:20025
[18:39:42:659] P:Send:20025
[18:39:42:659] P:Send:20025
[18:39:42:659] P:Send:20025
[18:39:42:659] P:Send:20025
[18:39:42:659] P:Send:20025
[18:39:42:659] P:Send:20025
[18:39:42:659] P:Send:20025
[18:39:42:659] P:Send:20025
[18:39:42:659] P:Send:20025
[18:39:42:659] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:660] P:Send:20025
[18:39:42:661] P:Send:20025
[18:39:42:661] P:Send:20025
[18:39:42:661] P:Send:20025
[18:39:42:661] P:Send:20025
[18:39:42:661] P:Send:20025
[18:39:42:661] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:662] P:Send:20025
[18:39:42:663] P:Send:20025
[18:39:42:663] P:Send:20025
[18:39:42:663] P:Send:20025
[18:39:42:663] P:Send:20025
[18:39:42:663] P:Send:20025
[18:39:42:663] P:Send:20025
[18:39:42:663] P:Send:20025
[18:39:42:663] P:Send:20025
[18:39:42:663] P:Send:20025
[18:39:42:663] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:664] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:666] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:667] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:671] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:672] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:673] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:676] P:Send:20025
[18:39:42:678] P:Send:20025
